,Name,Born,Age,Batting Style,Bowling Style,Playing Role,Teams_playing,Country,Mat,Span,Runs,HS,Bat Avg,100s,Wkts,Bowl Avg,5w,Catches,Stumping,Avg Diff,Matches_won,Matches_lost,BBI_wickets,BBI_runs,career_span_yrs
1731,Laura Delany,1992-12-23,31,Right hand Bat,Right arm Medium,Allrounder,3,Ireland,102,2010-2024,1201,61,19.06,0,75,19.85,0,19,0,-0.78,42,59,4,12,14
1732,Georgina Dempsey,2004-07-29,19,Right hand Bat,Right arm Medium,Allrounder,3,Ireland,20,2021-2024,22,12,7.33,0,13,23.76,0,6,0,-16.43,13,7,2,13,3
1735,George Henry Dockrell,1992-07-22,31,Right hand Bat,Slow Left arm Orthodox,Allrounder,8,Ireland,128,2010-2023,969,58,19.77,0,83,22.62,0,61,0,-2.85,55,66,4,20,13
1746,Shane Charles Getkate,1991-10-02,32,Right hand Bat,Right arm Medium fast,Allrounder,7,Ireland,30,2019-2022,275,30,11.95,0,16,28.93,0,9,0,-16.98,13,16,3,20,3
1752,Fionn Philip Hand,1998-07-01,25,Right hand Bat,Right arm Medium,Bowling Allrounder,2,Ireland,10,2022-2023,59,36,9.83,0,4,39.0,0,3,0,-29.16,3,7,1,11,1
1754,Graham Ian Hume,1990-11-23,33,Left hand Bat,Right arm Fast medium,Bowler,7,Ireland,4,2022-2023,21,20,21.0,0,4,35.5,0,0,0,-14.5,1,3,3,17,1
1759,Cecelia Nora Isobel Mary Joyce,1983-07-25,40,Right hand Bat,Legbreak,Opening Batter,4,Ireland,43,2008-2018,659,60,19.38,0,1,31.0,0,6,1,-11.61,11,32,1,31,10
1760,Isobel Mary Helen Cecilia Joyce,1983-07-25,40,Right hand Bat,Left arm Medium,Allrounder,3,Ireland,55,2008-2018,944,56,20.08,0,33,30.81,0,17,0,-10.73,15,40,3,16,10
1761,Tyrone Edward Kane,1994-07-08,29,Right hand Bat,Right arm Medium fast,Bowler,6,Ireland,9,2015-2023,45,26,15.0,0,9,15.88,0,1,0,-0.88,2,5,3,19,8
1764,Arlene Nora Kelly,1994-01-08,30,Right hand Bat,Right arm Medium,Allrounder,2,Ireland,32,2022-2024,89,28,6.35,0,40,15.32,1,17,0,-8.96,17,15,5,12,2
1772,Gaby Hollis Lewis,2001-03-27,22,Right hand Bat,Legbreak,Allrounder,5,Ireland,81,2014-2024,1879,105,27.63,1,3,40.0,0,24,0,-12.36,37,43,2,20,10
1775,Joshua Brian Little,1999-11-01,24,Right hand Bat,Left arm Fast medium,Bowler,12,Ireland,63,2016-2023,93,15,8.45,0,72,24.29,0,14,0,-15.83,22,39,4,23,7
1781,Jane Maguire,2003-02-18,20,Right hand Bat,Right arm Medium,Bowler,3,Ireland,16,2022-2023,6,3,3.0,0,11,26.81,0,2,0,-23.81,7,9,2,14,1
1782,Lara Maritz,2001-01-07,23,Right hand Bat,Right arm Medium,Bowler,2,Ireland,26,2018-2021,70,16,7.77,0,17,21.47,0,9,0,-13.69,12,14,3,4,3
1784,Andrew Robert McBrine,1993-04-30,30,Left hand Bat,Right arm Offbreak,Bowling Allrounder,7,Ireland,32,2014-2022,155,36,12.91,0,23,21.17,0,13,0,-8.25,12,18,2,7,8
1787,Barry John McCarthy,1992-09-13,31,Right hand Bat,Right arm Fast medium,Bowler,9,Ireland,46,2017-2023,272,51,14.31,0,46,30.78,0,10,0,-16.46,17,26,4,30,6
1802,Jacob Mulder,1995-08-11,28,Right hand Bat,Legbreak,Bowler,3,Ireland,8,2016-2017,6,5,3.0,0,12,16.0,0,2,0,-13.0,2,6,4,16,1
1804,Cara Murray,2000-11-01,23,Right hand Bat,Legbreak,Bowler,1,Ireland,41,2018-2024,38,13,6.33,0,28,26.85,0,13,0,-20.52,21,20,3,9,6
1809,Kevin Joseph O'Brien,1984-03-04,39,Right hand Bat,Right arm Medium fast,Batting Allrounder,27,Ireland,110,2008-2021,1973,124,21.21,1,58,19.81,0,40,0,1.4,45,56,4,45,13
1812,Leah Paul,1999-09-10,24,Left hand Bat,Slow Left arm Orthodox,Allrounder,2,Ireland,36,2019-2024,187,47,11.0,0,24,21.58,0,8,0,-10.58,19,16,4,16,5
1816,Orla Prendergast,2002-06-01,21,Right hand Bat,"Right arm Medium fast, Right arm Medium",Allrounder,2,Ireland,47,2019-2024,859,75,23.86,0,26,22.15,0,14,0,1.7,27,19,3,10,5
1819,Rachel Delaney,1997-05-05,26,Right hand Bat,Right arm Offbreak,Allrounder,2,Ireland,10,2018-2022,40,12,10.0,0,3,37.66,0,1,0,-27.66,3,7,1,0,4
1822,William Boyd Rankin,1984-07-05,39,Left hand Bat,Right arm Fast medium,Bowler,14,Ireland,50,2009-2020,64,16,9.14,0,55,22.16,0,16,0,-13.02,22,25,3,16,11
1824,Eimear Ann Jermyn Richardson,1986-09-14,37,Right hand Bat,Right arm Offbreak,Allrounder,4,Ireland,69,2008-2023,695,63,15.44,0,54,22.24,0,10,0,-6.79,27,41,3,9,15
1835,Simi Singh,1987-02-04,37,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,3,Ireland,53,2018-2022,296,57,10.2,0,44,27.84,0,16,0,-17.63,22,28,3,9,4
1837,Max Christian Sorensen,1985-11-18,38,Right hand Bat,Right arm Fast medium,Bowler,1,Ireland,26,2012-2016,92,26,18.4,0,26,18.11,0,9,0,0.28,14,9,3,17,4
1840,Paul Robert Stirling,1990-09-03,33,Right hand Bat,Right arm Offbreak,Batting Allrounder,30,Ireland,134,2009-2023,3438,115,28.18,1,20,33.95,0,35,0,-5.76,56,72,3,21,14
1842,Harry Tom Tector,1999-12-06,24,Right hand Bat,Right arm Offbreak,Middle order Batter,8,Ireland,67,2019-2023,1171,64,23.42,0,7,19.14,0,39,0,4.27,29,36,2,17,4
1847,Stuart Robert Thompson,1991-08-15,32,Left hand Bat,Right arm Medium fast,Bowler,5,Ireland,41,2014-2019,328,56,14.9,0,18,37.22,0,23,0,-22.31,14,24,4,18,5
1866,Craig Alexander Young,1990-04-04,33,Right hand Bat,Right arm Fast medium,Bowler,10,Ireland,59,2015-2023,72,22,6.54,0,65,23.41,0,11,0,-16.86,21,35,4,13,8
1870,Corey James Anderson,1990-12-13,33,Left hand Bat,Left arm Medium fast,Batting Allrounder,17,NewZealand,31,2012-2018,485,94,24.25,0,14,35.35,0,19,0,-11.1,19,11,2,17,6
1876,Todd Duncan Astle,1986-09-24,37,Right hand Bat,Legbreak,Bowler,4,NewZealand,5,2016-2021,4,3,2.0,0,7,16.57,0,3,0,-14.57,2,3,4,13,5
1880,Suzannah Wilson Bates,1987-09-16,36,Right hand Bat,Right arm Medium,Allrounder,9,NewZealand,152,2007-2023,4118,124,30.05,1,56,23.75,0,81,0,6.3,89,59,4,26,16
1891,Trent Alexander Boult,1989-07-22,34,Right hand Bat,Left arm Fast medium,Bowler,16,NewZealand,55,2013-2022,32,8,6.4,0,74,22.25,0,20,0,-15.85,27,27,4,13,9
1893,Douglas Andrew John Bracewell,1990-09-28,33,Right hand Bat,Right arm Fast medium,Bowler,6,NewZealand,20,2011-2021,126,44,21.0,0,20,23.5,0,7,0,-2.5,8,10,3,25,10
1894,Michael Gordon Bracewell,1991-02-14,32,Left hand Bat,Right arm Offbreak,Batting Allrounder,5,NewZealand,16,2022-2023,113,61,18.83,0,21,10.42,0,8,0,8.4,11,5,3,5,1
1906,Eden Jean Carson,2001-08-08,22,Right hand Bat,Right arm Offbreak,Bowler,2,NewZealand,20,2022-2023,8,4,4.0,0,23,15.39,0,4,0,-11.39,12,6,3,18,1
1909,Mark Sinclair Chapman,1994-06-27,29,Left hand Bat,Slow Left arm Orthodox,Allrounder,8,NewZealand,67,2014-2024,1381,104,28.18,1,4,24.75,0,23,0,3.43,32,31,1,9,10
1931,Colin de Grandhomme,1986-07-22,37,Right hand Bat,Right arm Medium fast,Allrounder,18,NewZealand,41,2012-2021,505,59,15.78,0,12,38.41,0,20,0,-22.63,17,22,2,22,9
1932,Anton Paul Devcich,1985-09-28,38,Left hand Bat,Slow Left arm Orthodox,Opening Batter,10,NewZealand,4,2013-2014,111,59,27.75,0,2,40.0,0,2,0,-12.25,2,2,2,16,1
1933,Sophie Frances Monique Devine,1989-09-01,34,Right hand Bat,Right arm Medium,Batting Allrounder,9,NewZealand,127,2006-2023,3107,105,28.76,1,113,18.0,0,42,0,10.75,76,46,4,22,17
1939,Jacob Andrew Duffy,1994-08-02,29,Right hand Bat,Right arm Fast medium,Bowler,4,NewZealand,10,2020-2023,9,6,9.0,0,10,22.3,0,3,0,-13.3,8,2,4,33,3
1941,Kate Ellen Ebrahim,1991-11-11,32,Right hand Bat,Right arm Medium,Bowler,3,NewZealand,39,2010-2021,91,27,8.27,0,22,27.04,0,8,0,-18.77,19,20,3,9,11
1944,Lachlan Hammond Ferguson,1991-06-13,32,Right hand Bat,Right arm Fast,Bowler,9,NewZealand,36,2017-2024,23,14,3.83,0,49,20.04,1,10,0,-16.2,20,14,5,21,7
1960,Madeline Lee Green,1992-10-20,31,Right hand Bat,Right arm Offbreak,Middle order Batter,4,NewZealand,87,2012-2023,926,49,17.14,0,1,58.0,0,28,2,-40.85,48,35,1,6,11
1965,Brooke Maree Halliday,1995-10-30,28,Left hand Bat,Right arm Medium,Allrounder,4,NewZealand,22,2021-2023,123,25,10.25,0,1,33.0,0,3,0,-22.75,10,10,1,11,2
1968,Matthew James Henry,1991-12-14,32,Right hand Bat,Right arm Fast medium,Bowler,9,NewZealand,17,2014-2024,12,10,4.0,0,20,24.8,0,3,0,-20.8,10,6,3,32,10
1971,Roneel Magan Hira,1987-01-23,37,Left hand Bat,Slow Left arm Orthodox,Bowler,4,NewZealand,15,2012-2013,37,20,18.5,0,10,33.7,0,2,0,-15.2,6,6,2,42,1
1974,Holly Rachael Huddleston,1987-10-11,36,Right hand Bat,Right arm Medium fast,Bowler,3,NewZealand,16,2014-2020,15,10,7.5,0,13,18.3,0,5,0,-10.8,11,4,2,9,6
1978,Kyle Alex Jamieson,1994-12-30,29,Right hand Bat,Right arm Fast medium,Bowler,5,NewZealand,13,2020-2023,49,30,24.5,0,10,41.2,0,4,0,-16.7,9,4,3,23,3
1980,Hayley Nicole Kayla Jensen,1992-10-07,31,Right hand Bat,Right arm Medium,Bowler,9,NewZealand,53,2014-2023,188,19,8.54,0,48,20.54,0,13,0,-11.99,27,22,3,5,9
1982,Frances Cecilia Jonas,2004-04-08,19,Right hand Bat,Slow Left arm Orthodox,Bowler,4,NewZealand,23,2022-2023,9,4,9.0,0,16,23.93,0,8,0,-14.93,12,9,3,16,1
1985,Leigh Meghan Kasperek,1992-02-15,31,Right hand Bat,Right arm Offbreak,Bowler,8,NewZealand,48,2015-2023,104,19,6.11,0,77,14.4,0,12,0,-8.28,32,16,4,7,8
1989,Amelia Charlotte Kerr,2000-10-13,23,Right hand Bat,Legbreak,Allrounder,6,NewZealand,67,2016-2023,909,70,26.73,0,64,21.82,0,34,0,4.9,39,25,3,11,7
1990,Jessica Mackenzie Kerr,1998-01-18,26,Right hand Bat,Right arm Medium,Bowler,5,NewZealand,26,2020-2023,56,12,9.33,0,16,29.12,0,5,0,-19.79,13,10,2,13,3
1991,Anaru Kyle Kitchen,1984-02-21,39,Right hand Bat,Slow Left arm Orthodox,Middle order Batter,4,NewZealand,5,2017-2018,38,16,12.66,0,2,23.0,0,3,0,-10.33,3,1,1,3,1
1992,Scott Christopher Kuggeleijn,1992-01-03,32,Right hand Bat,Right arm Fast medium,Bowling Allrounder,7,NewZealand,18,2019-2021,79,35,19.75,0,16,29.43,0,6,0,-9.68,9,5,3,27,2
1999,Benjamin George Lister,1996-01-01,28,Right hand Bat,Left arm Fast medium,Bowler,3,NewZealand,10,2023-2023,0,0,0.0,0,10,30.6,0,5,0,-30.6,5,4,3,35,0
2001,Frances Louise Mackay,1990-06-01,33,Right hand Bat,Right arm Offbreak,Opening Batter,2,NewZealand,30,2011-2021,332,51,19.52,0,25,23.04,0,7,0,-3.51,14,16,3,18,10
2002,Rosemary Alison Mair,1998-11-07,25,Right hand Bat,Right arm Medium,Bowler,3,NewZealand,19,2019-2022,18,13,9.0,0,14,23.85,0,0,0,-14.85,9,9,2,17,3
2006,Mitchell John McClenaghan,1986-06-11,37,Left hand Bat,Left arm Fast medium,Bowler,22,NewZealand,29,2012-2018,24,10,6.0,0,30,26.3,0,7,0,-20.3,16,12,3,17,6
2008,Cole Edward McConchie,1992-01-12,32,Right hand Bat,Right arm Offbreak,Allrounder,5,NewZealand,9,2021-2023,84,31,21.0,0,7,22.71,0,1,0,-1.71,3,5,3,15,2
2014,Adam Fraser Milne,1992-04-13,31,Right hand Bat,Right arm Fast,Bowler,12,NewZealand,50,2010-2024,83,16,9.22,0,57,24.75,1,11,0,-15.53,30,16,5,26,14
2015,Daryl Joseph Mitchell,1991-05-20,32,Right hand Bat,Right arm Medium,Batting Allrounder,7,NewZealand,63,2019-2024,1260,72,26.25,0,8,18.5,0,30,0,7.75,36,21,2,27,5
2018,Colin Munro,1987-03-11,36,Left hand Bat,Right arm Medium fast,Opening Batter,28,NewZealand,65,2012-2020,1724,109,31.34,3,4,46.5,0,19,0,-15.15,32,28,1,12,8
2021,James Douglas Sheahan Neesham,1990-09-17,33,Left hand Bat,Right arm Medium fast,Batting Allrounder,30,NewZealand,72,2012-2023,900,48,23.07,0,36,28.25,0,32,0,-5.17,45,22,3,16,11
2023,Thamsyn Michelle Moupia Newton,1995-06-03,28,Right hand Bat,Right arm Medium,Bowler,3,NewZealand,15,2015-2021,22,14,5.5,0,9,14.0,0,8,0,-8.5,10,4,3,9,6
2026,Robert James Nicol,1983-05-28,40,Right hand Bat,"Right arm Medium, Right arm Offbreak",Opening Batter,6,NewZealand,21,2010-2013,327,58,17.21,0,5,33.4,0,5,0,-16.18,8,10,2,20,3
2034,Ajaz Yunus Patel,1988-10-21,35,Left hand Bat,Slow Left arm Orthodox,Bowler,7,NewZealand,7,2018-2021,7,4,3.5,0,11,10.72,0,0,0,-7.22,2,5,4,16,3
2035,Molly Mae Penfold,2001-06-15,22,Right hand Bat,Right arm Medium,Bowler,2,NewZealand,7,2022-2023,3,2,1.5,0,5,26.2,0,1,0,-24.7,4,3,2,17,1
2038,Anna Michelle Peterson,1990-09-12,33,Right hand Bat,Right arm Offbreak,Top order Batter,3,NewZealand,33,2015-2020,92,15,6.13,0,18,23.72,0,8,0,-17.58,23,10,3,2,5
2040,Glenn Dominic Phillips,1996-12-06,27,Right hand Bat,Right arm Offbreak,Allrounder,10,NewZealand,71,2017-2024,1716,108,31.77,2,2,52.0,0,46,2,-20.22,41,26,1,11,7
2045,Seth Hayden Arnold Rance,1987-08-23,36,Right hand Bat,Right arm Medium,Bowler,4,NewZealand,8,2017-2019,10,8,3.33,0,10,24.5,0,0,0,-21.16,4,3,3,26,2
2048,Rachin Ravindra,1999-11-18,24,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,5,NewZealand,19,2021-2024,146,26,12.16,0,11,22.45,0,9,0,-10.28,9,8,3,22,3
2049,Michael James Grattan Rippon,1991-09-14,32,Right hand Bat,Left arm Wrist spin,Allrounder,13,NewZealand,19,2013-2022,216,42,30.85,0,17,20.41,0,4,0,10.44,10,8,3,8,9
2052,Hannah Maree Rowe,1996-10-03,27,Right hand Bat,Right arm Medium,Bowler,3,NewZealand,41,2015-2023,146,33,18.25,0,20,25.1,0,14,0,-6.85,26,14,3,18,8
2055,Jesse Daniel Ryder,1984-08-06,39,Left hand Bat,Right arm Medium,Allrounder,13,NewZealand,22,2008-2014,457,62,22.85,0,2,34.0,0,7,0,-11.15,15,6,1,2,6
2058,Mitchell Josef Santner,1992-02-05,32,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,15,NewZealand,97,2015-2024,643,77,16.48,0,106,22.3,0,38,0,-5.81,55,35,4,11,9
2059,Amy Ella Satterthwaite,1986-10-07,37,Left hand Bat,Right arm Offbreak,Top order Batter,3,NewZealand,111,2007-2021,1784,71,21.49,0,26,23.42,1,36,0,-1.92,62,47,6,17,14
2069,Inderbir Singh Sodhi,1992-10-31,31,Right hand Bat,Legbreak,Bowler,13,NewZealand,109,2014-2024,161,19,7.66,0,132,22.6,0,36,0,-14.93,61,39,4,28,10
2071,Timothy Grant Southee,1988-12-11,35,Right hand Bat,Right arm Medium fast,Bowler,12,NewZealand,122,2008-2024,303,39,11.65,0,157,22.82,2,64,0,-11.16,58,53,5,18,16
2077,Lea-Marie Maureen Tahuhu,1990-09-23,33,Right hand Bat,Right arm Medium fast,Bowler,6,NewZealand,80,2011-2023,173,27,9.61,0,78,19.05,0,18,0,-9.44,48,31,4,6,12
2084,Blair Marshall Tickner,1993-10-13,30,Right hand Bat,Right arm Medium fast,Bowler,4,NewZealand,18,2019-2023,11,5,5.5,0,19,28.21,0,2,0,-22.71,9,9,4,27,4
2094,Jessica Marie Watkin,1998-05-07,25,Right hand Bat,Right arm Offbreak,Batting Allrounder,3,NewZealand,9,2018-2018,118,77,16.85,0,7,18.85,0,1,0,-2.0,3,6,3,9,0
2102,Ben Matthew Wheeler,1991-11-10,32,Right hand Bat,Left arm Medium fast,Bowler,4,NewZealand,6,2017-2018,37,30,18.5,0,7,30.85,0,1,0,-12.35,3,3,2,16,1
2105,Kane Stuart Williamson,1990-08-08,33,Right hand Bat,Right arm Offbreak,Top order Batter,14,NewZealand,89,2011-2024,2547,95,33.96,0,6,27.33,0,44,0,6.62,46,40,2,16,13
2108,George Herrick Worker,1989-08-23,34,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,9,NewZealand,2,2015-2015,90,62,45.0,0,1,19.0,0,1,0,26.0,1,1,1,19,0
2113,Kyle John Abbott,1987-06-18,36,Right hand Bat,Right arm Fast medium,Bowler,15,SouthAfrica,21,2013-2016,23,9,11.5,0,26,22.26,0,7,0,-10.76,12,9,3,20,3
2133,Farhaan Behardien,1983-10-09,40,Right hand Bat,Right arm Fast medium,Batting Allrounder,7,SouthAfrica,38,2012-2018,518,64,32.37,0,3,9.0,0,14,0,23.37,19,19,2,15,6
2140,Anneke Elizabeth Bosch,1993-08-17,30,Right hand Bat,Right arm Medium,Batting Allrounder,3,SouthAfrica,33,2019-2024,551,67,25.04,0,8,23.0,0,9,0,2.04,12,19,2,11,5
2164,Gerald Coetzee,2000-10-02,23,Right hand Bat,Right arm Fast,Bowler,7,SouthAfrica,4,2023-2023,25,13,8.33,0,6,23.33,0,1,0,-15.0,1,3,3,32,0
2172,Carl Junior Dala,1989-12-29,34,Right hand Bat,Right arm Medium,Bowler,7,SouthAfrica,10,2018-2021,19,12,19.0,0,13,23.61,0,3,0,-4.61,5,5,3,35,3
2174,Moseline Rochelle Daniels,1990-02-01,34,Left hand Bat,Left arm Medium,Bowler,4,SouthAfrica,40,2010-2019,20,8,5.0,0,28,23.64,0,8,0,-18.64,19,20,3,13,9
2178,Nadine de Klerk,2000-01-16,24,Right hand Bat,Right arm Medium,Allrounder,5,SouthAfrica,48,2018-2024,439,37,27.43,0,37,23.21,0,9,0,4.22,21,24,3,7,6
2197,Jean-Paul Duminy,1984-04-14,39,Left hand Bat,Right arm Offbreak,Batting Allrounder,13,SouthAfrica,81,2007-2019,1934,96,38.68,0,21,28.52,0,35,0,10.15,51,28,3,18,12
2205,Bjorn Carl Fortuin,1994-10-21,29,Right hand Bat,Slow Left arm Orthodox,Bowler,8,SouthAfrica,17,2019-2023,52,17,7.42,0,17,23.23,0,5,0,-15.8,7,10,3,16,4
2208,Yolani Fourie,1989-10-12,34,Right hand Bat,Right arm Offbreak,Bowler,2,SouthAfrica,10,2014-2018,11,7,11.0,0,3,44.66,0,1,0,-33.66,4,6,2,20,4
2219,Beuran Eric Hendricks,1990-06-08,33,Left hand Bat,Left arm Fast medium,Bowler,11,SouthAfrica,19,2014-2021,18,12,6.0,0,25,25.08,0,4,0,-19.08,11,8,4,14,7
2227,Shabnim Ismail,1988-10-05,35,Left hand Bat,Right arm Fast medium,Bowler,11,SouthAfrica,113,2007-2023,186,20,7.15,0,123,18.62,2,36,0,-11.47,53,57,5,12,16
2231,Marco Jansen,2000-05-01,23,Right hand Bat,Left arm Medium fast,Bowling Allrounder,10,SouthAfrica,4,2022-2023,32,20,16.0,0,6,29.0,0,3,0,-13.0,2,2,3,52,1
2236,Marizanne Kapp,1990-01-04,34,Right hand Bat,Right arm Medium,Allrounder,9,SouthAfrica,100,2009-2024,1319,75,19.98,0,79,20.94,0,18,0,-0.96,50,46,4,6,15
2239,Ayabonga Khaka,1992-07-18,31,Right hand Bat,Right arm Medium,Bowler,6,SouthAfrica,57,2012-2024,32,8,10.66,0,49,26.16,0,11,0,-15.49,25,30,4,23,12
2245,Odine Kirsten,1994-07-28,29,Right hand Bat,Right arm Medium,Allrounder,3,SouthAfrica,2,2016-2016,5,3,5.0,0,1,45.0,0,1,0,-40.0,1,1,1,26,0
2247,Masabata Marie Klaas,1991-02-03,33,Right hand Bat,Right arm Medium,Bowler,2,SouthAfrica,63,2010-2024,41,12,3.72,0,41,32.82,0,10,0,-29.1,28,30,4,21,14
2249,Rory Keith Kleinveldt,1983-03-15,40,Right hand Bat,Right arm Fast medium,Bowler,6,SouthAfrica,6,2008-2013,25,22,25.0,0,9,19.22,0,1,0,5.77,3,3,3,18,5
2262,George Fredrik Linde,1991-12-04,32,Left hand Bat,Slow Left arm Orthodox,Allrounder,8,SouthAfrica,14,2020-2021,111,29,11.1,0,15,22.66,0,6,0,-11.56,6,8,3,23,1
2267,Sune Luus,1996-01-05,28,Right hand Bat,Legbreak,Allrounder,8,SouthAfrica,114,2012-2024,1231,71,21.22,0,49,22.04,2,39,0,-0.81,56,53,5,8,12
2269,Sisanda Somila Bruce Magala,1991-01-07,33,Right hand Bat,Right arm Fast medium,Bowler,7,SouthAfrica,6,2021-2023,34,18,34.0,0,6,37.66,0,1,0,-3.66,2,4,3,21,2
2270,Keshav Athmanand Maharaj,1990-02-07,34,Right hand Bat,Slow Left arm Orthodox,Bowler,7,SouthAfrica,27,2021-2023,79,41,13.16,0,24,27.95,0,12,0,-14.79,16,9,2,21,2
2281,Aiden Kyle Markram,1994-10-04,29,Right hand Bat,Right arm Offbreak,Opening Batter,9,SouthAfrica,39,2019-2023,1118,70,38.55,0,10,30.6,0,26,0,7.95,23,15,3,21,4
2283,Eliz-mari Marx,2003-01-20,21,Right hand Bat,Right arm Medium,Bowler,2,SouthAfrica,3,2023-2023,1,1,1.0,0,1,45.0,0,0,0,-44.0,1,1,1,25,0
2285,Ryan McLaren,1983-02-09,41,Left hand Bat,Right arm Medium fast,Allrounder,10,SouthAfrica,12,2009-2014,9,6,9.0,0,17,19.52,1,3,0,-10.52,9,3,5,19,5
2291,Nonkululeko Mlaba,2000-06-27,23,Right hand Bat,Slow Left arm Orthodox,Bowler,2,SouthAfrica,45,2019-2024,8,5,4.0,0,35,24.71,0,2,0,-20.71,19,22,3,10,5
2306,Morne Morkel,1984-10-06,39,Left hand Bat,Right arm Fast,Bowler,14,SouthAfrica,44,2007-2017,22,8,7.33,0,47,25.34,0,5,0,-18.0,26,17,4,17,10
2307,Christopher Henry Morris,1987-04-30,36,Right hand Bat,Right arm Fast medium,Bowling Allrounder,17,SouthAfrica,23,2012-2019,133,55,14.77,0,34,20.5,0,6,0,-5.72,15,8,4,27,7
2311,Pieter Willem Adriaan Mulder,1998-02-19,25,Right hand Bat,Right arm Medium,Allrounder,7,SouthAfrica,5,2021-2021,51,36,25.5,0,5,18.0,0,4,0,7.5,4,1,2,10,0
2322,Anrich Arno Nortje,1993-11-16,30,Right hand Bat,Right arm Fast,Bowler,11,SouthAfrica,31,2019-2023,16,4,2.66,0,38,19.52,0,8,0,-16.85,14,15,4,10,4
2336,Wayne Dillon Parnell,1989-07-30,34,Left hand Bat,Left arm Medium fast,Bowler,20,SouthAfrica,56,2009-2023,174,29,17.4,0,59,25.64,1,7,0,-8.24,32,23,5,30,14
2338,Dane Paterson,1989-04-04,34,Right hand Bat,Right arm Fast medium,Bowler,8,SouthAfrica,8,2017-2018,5,4,5.0,0,9,29.44,0,1,0,-24.44,5,3,4,32,1
2341,Aaron Mpho Phangiso,1984-01-21,40,Right hand Bat,Slow Left arm Orthodox,Bowler,10,SouthAfrica,16,2012-2018,19,13,6.33,0,20,22.15,0,0,0,-15.81,9,7,3,25,6
2342,Andile Lucky Phehlukwayo,1996-03-03,27,Left hand Bat,Right arm Medium fast,Bowling Allrounder,7,SouthAfrica,40,2017-2023,159,27,9.93,0,45,22.95,0,8,0,-13.01,20,19,4,24,6
2343,Vernon Darryl Philander,1985-06-24,38,Right hand Bat,Right arm Fast medium,Allrounder,13,SouthAfrica,7,2007-2007,14,6,3.5,0,4,28.5,0,1,0,-25.0,5,2,2,23,0
2353,Dwaine Pretorius,1989-03-29,34,Right hand Bat,Right arm Medium fast,Bowling Allrounder,14,SouthAfrica,30,2017-2022,261,77,21.75,0,35,19.88,1,6,0,1.86,19,10,5,17,5
2357,Kagiso Rabada,1995-05-25,28,Left hand Bat,Right arm Fast,Bowler,15,SouthAfrica,56,2014-2023,147,22,21.0,0,58,29.87,0,18,0,-8.87,30,23,3,20,9
2374,Tumi Sphindile Sekhukhune,1998-11-21,25,Left hand Bat,Right arm Fast medium,Bowler,4,SouthAfrica,31,2018-2023,6,3,3.0,0,29,20.31,0,14,0,-17.31,14,15,3,20,5
2380,Tabraiz Shamsi,1990-02-18,33,Right hand Bat,Left arm Wrist spin,Bowler,22,SouthAfrica,65,2017-2023,10,4,2.0,0,78,22.2,1,12,0,-20.2,35,30,5,24,6
2381,Nondumiso Shangase,1996-04-05,27,Right hand Bat,Right arm Offbreak,Batting Allrounder,3,SouthAfrica,10,2019-2023,6,4,3.0,0,9,14.77,0,4,0,-11.77,3,6,3,20,4
2386, Lubabalo Lutho Sipamla,1998-05-12,25,Right hand Bat,Right arm Fast medium,Bowler,8,SouthAfrica,9,2019-2021,8,8,8.0,0,5,53.0,0,3,0,-45.0,4,4,2,22,2
